x,y
-557.3,575.0
-557.3,575.0
-557.3,575.0
-557.3,575.1
-556.8,575.0
-556.8,575.0
-556.7,575.1
-556.7,575.1
-556.2,575.0
-556.2,575.0
-556.2,575.0
-556.2,575.0
-555.9,575.0
-555.9,575.0
-555.9,574.9
-555.9,574.9
-555.9,574.9
-555.5,574.8
-555.5,574.8
-555.5,574.8
-555.5,574.8
-555.1,574.8
-555.1,574.8
-555.1,574.8
-555.1,574.7
-555.1,574.7
-554.7,574.6
-554.7,574.5
-554.7,574.5
-554.7,574.5
-554.3,574.4
-554.3,574.4
-554.3,574.3
-554.0,574.3
-554.0,574.3
-554.0,574.3
-554.0,574.3
-554.0,574.3
-554.0,574.2
-553.4,574.1
-553.4,574.1
-553.4,574.1
-553.5,574.0
-553.4,574.1
-552.9,574.0
-552.9,574.0
-552.9,573.9
-552.9,573.9
-552.9,573.9
-553.0,573.8
-552.6,573.8
-552.6,573.8
-552.6,573.8
-552.6,573.9
-552.6,574.0
-552.6,574.1
-552.6,574.2
-552.6,574.2
